*** Variables ***
${x_Lead Tab}     //*[@id='Lead_Tab']/a
${x_Leads_List_View_Equipment_ID}    //*[@id='ext-gen17']//div[@title='Equipment ID']    # Equipment ID Field on List View
${x_Leads_List_View_Planner_Group}    //*[@id='ext-gen17']//div[@title='Planner Group']    # Planner group fiedl on Leads List View
${x_Leads_List_View_Technician_Name}    //*[@id='ext-gen17']//div[@title='Technician Name']    # Technician Name fiedl on Leads List View
${x_Leads_Attach_file}    //*[@name='attachFile']    # Attach file button on Leads detail page
${x_Leads_Choose_File}    //*[@id="file"]    # Choose File button on Leads Page
${x_Leads_Attach_Attach_File}    //*[@id="Attach"]    # Attach file button on Leads page
${x_Leads_Attach_Done}    //*[@value=' Done ']    # Done button on Attach file
${x_Leads_Notes_and_attachment_attach_record}    //*[contains(@id,'RelatedNoteList_title')]//ancestor::*[@class='bRelatedList'][1]//table[@class='list']/tbody/tr[2]/td[2]/a    # Notes and Attachment record on Leads Page
${x_Leads_Find_Content}    //*[@value='Find Content']    # Find Content button on Leads page
${x_Leads_Search_for_Content_page}    //h2[@class='pageDescription'][text()='Search for Content']    # Search for COntent Page
${x_Lead_Anonymize}    //td[text()='Anonymize']    # Anonymize field on LEad detail page
${x_Lead_Convert_Lead_Account_Look_Up}    //a[@title=' Lookup (New Window)']    # Account Look Up in Convert Lead page
${x_Lead_Convert_Lead_Account_Name_Search}    //*[@id="lksrch"]    # Serach Account Name on Look Up window
${x_Lead_Convert_Lead_First_Payer_Account}    //table[@class='list']/tbody/tr/td[text()='Payer']/ancestor::tr[1]/th/a    # First Payer Account shown in Search list
${x_Lead_Convert_Lead_Error_Payer_Invoicing_Add}    //*[@class='errorMsg'][contains(text(),'Cannot convert lead for the following types of Accounts: Payer type and Invoicing_address')]    # Error shwon on Convert elad Screen for Payer and Invoicing address Account
${x_Leads_Record_type}    //*[@id="p3"]    # Record type field on Lead
${x_Lead_Continue}    //*[@value='Continue']    # Continue button
${x_Lead_Convert_Lead_Result_Frame}    //*[@id="resultsFrame"]    # Frame Containing Results
${x_Lead_Convert_Lead_Search_Frame}    //*[@id="searchFrame"]    # Search Frame on Convert lead Page
${x_Lead_Convert_Lead_First_Invoicing_Address_Acount}    //table[@class='list']/tbody/tr/td[text()='Invoicing address']/ancestor::tr[1]/th/a    # First Invoiving address Account shown in List
